Codificacao Relatório	59.400000000000574	245.29999999999035	1003.2949810000425	21.938005151434577
Testes Relatório	245.29999999999035	392.7000000000208	0.0	23.391503020917597
Requisitos WAFS	0.0	15.399999999999961	19.95	0.13988808952837725
Projeto WAFS	15.399999999999961	45.60000000000038	42.498250000000006	0.06253820473033336
Codificacao WAFS	45.60000000000038	175.09999999999434	92.03488375000006	2.157114887799906
Testes WAFS	175.09999999999434	345.90000000001015	0.0	1.7556250987846094
Requisitos Administração	0.0	14.699999999999964	29.99999999999999	0.15543121058708584
Projeto Administração	14.699999999999964	44.600000000000364	67.49999999999999	0.18651745270450307
Codificacao Administração	44.600000000000364	170.09999999999462	127.0934999999995	2.238209432454033
Testes Administração	170.09999999999462	341.2000000000091	0.0	0.0
Requisitos REMETENTE AFTN	0.0	13.399999999999968	27.280000000000005	0.2442490452082778
Projeto REMETENTE AFTN	13.399999999999968	43.10000000000034	57.54100000000002	0.19437081913416632
Codificacao REMETENTE AFTN	43.10000000000034	161.19999999999513	98.52953000000026	0.9118631021109035
Testes REMETENTE AFTN	161.19999999999513	332.30000000000706	0.0	0.0
Requisitos ASSOCIACAO_ESTACOES_SINOTICAS	0.0	12.69999999999997	11.279999999999998	0.0329148445949123
Projeto ASSOCIACAO_ESTACOES_SINOTICAS	12.69999999999997	42.00000000000033	25.2108	0.03949781351389476
Codificacao ASSOCIACAO_ESTACOES_SINOTICAS	42.00000000000033	153.89999999999554	55.690146000000055	1.3623883501894136
Testes ASSOCIACAO_ESTACOES_SINOTICAS	153.89999999999554	325.4000000000055	0.0	1.298398021582735
Requisitos ASSOCIACAO_LOCALIDADES	0.0	12.099999999999973	12.600000000000001	0.08835037233371197
Projeto ASSOCIACAO_LOCALIDADES	12.099999999999973	41.40000000000032	26.841	0.03949781351389475
Codificacao ASSOCIACAO_LOCALIDADES	41.40000000000032	150.79999999999572	52.70433720000002	1.0658140154543028
Testes ASSOCIACAO_LOCALIDADES	150.79999999999572	322.9000000000049	0.0	0.8777034572342128
Requisitos ASSOCIACAO_REMETENTES	0.0	11.699999999999974	10.8	0.0
Projeto ASSOCIACAO_REMETENTES	11.699999999999974	40.80000000000031	30.791999999999998	0.18312622629169392
Codificacao ASSOCIACAO_REMETENTES	40.80000000000031	147.3999999999959	60.93144959999998	1.220841508611292
Testes ASSOCIACAO_REMETENTES	147.3999999999959	320.00000000000426	2.220446049250313E-16	1.2970671421123958
Requisitos Aviso_Automatico	0.0	11.099999999999977	26.32000000000001	0.07680130405479539
Projeto Aviso_Automatico	11.099999999999977	40.3000000000003	57.442000000000036	0.0
Codificacao Aviso_Automatico	40.3000000000003	144.0999999999961	110.97168040000055	2.0889954702904308
Testes Aviso_Automatico	144.0999999999961	317.1000000000036	0.0	2.3622894465297444
Requisitos Remetente	0.0	9.89999999999998	17.999999999999996	0.1702985437736767
Projeto Remetente	9.89999999999998	38.70000000000028	34.49999999999999	0.07460698108180121
Codificacao Remetente	38.70000000000028	135.69999999999658	59.05425000000004	0.7068029786696961
Testes Remetente	135.69999999999658	311.7000000000024	0.0	1.1264981196860693
Requisitos País	0.0	9.499999999999982	18.99999999999999	0.09843976670515435
Projeto País	9.499999999999982	38.10000000000027	42.749999999999986	0.11812772004618523
Codificacao País	38.10000000000027	131.9999999999968	92.41124999999995	2.3625544009237034
Testes País	131.9999999999968	308.7000000000017	0.0	1.762804529103988
Requisitos Região	0.0	8.699999999999985	22.499999999999996	0.21287317971709585
Projeto Região	8.699999999999985	37.20000000000026	44.15625000000001	0.13252555850056796
Codificacao Região	37.20000000000026	127.19999999999705	77.86783124999988	1.1191047162270185
Testes Região	127.19999999999705	304.0000000000006	0.0	0.60515456384892
Requisitos Grupo de Endereços	0.0	8.199999999999987	15.749999999999998	0.11043796541713996
Projeto Grupo de Endereços	8.199999999999987	36.50000000000025	44.156250000000014	0.27977617905675456
Codificacao Grupo de Endereços	36.50000000000025	122.7999999999973	75.20639062499995	0.88350372333712
Testes Grupo de Endereços	122.7999999999973	299.0999999999995	2.220446049250313E-16	1.434610677934923
Requisitos GRUPO DE ESTACOES SINOTICAS	0.0	7.599999999999989	25.08	0.2051691979749533
Projeto GRUPO DE ESTACOES SINOTICAS	7.599999999999989	35.90000000000024	57.307800000000015	0.246203037569944
Codificacao GRUPO DE ESTACOES SINOTICAS	35.90000000000024	118.09999999999756	95.7646795600002	0.48275105405871255
Testes GRUPO DE ESTACOES SINOTICAS	118.09999999999756	295.29999999999865	0.0	1.826773372901682
Requisitos GRUPO FIR	0.0	6.799999999999992	25.080000000000002	0.20516919797495334
Projeto GRUPO FIR	6.799999999999992	34.900000000000226	51.653800000000004	0.07241265810880707
Codificacao GRUPO FIR	34.900000000000226	110.29999999999801	88.35680875999972	0.4827510540587126
Testes GRUPO FIR	110.29999999999801	290.39999999999753	0.0	0.36353132865472215
Requisitos Localidade_grupo	0.0	5.999999999999995	21.999999999999993	0.11398288776386294
Projeto Localidade_grupo	5.999999999999995	33.80000000000021	53.35	0.24620303756994405
Codificacao Localidade_grupo	33.80000000000021	102.59999999999845	107.21348000000006	2.238209432454037
Testes Localidade_grupo	102.59999999999845	284.5999999999962	-2.220446049250313E-16	2.2822874396135275
Requisitos Area	0.0	5.099999999999998	17.099999999999998	0.13988808952837728
Projeto Area	5.099999999999998	32.800000000000196	43.31399999999999	0.22890778286461747
Codificacao Area	32.800000000000196	96.59999999999879	79.63808879999999	1.3322675193178795
Testes Area	96.59999999999879	279.39999999999503	0.0	1.1140420095923274
Requisitos Sinotica	0.0	4.5	15.98	0.04662936317612576
Projeto Sinotica	4.5	32.20000000000019	42.0138	0.22648547828403942
Codificacao Sinotica	32.20000000000019	92.39999999999903	71.02648075999983	0.37303490540900547
Testes Sinotica	92.39999999999903	274.899999999994	0.0	0.2922281970423654
Requisitos FIR	0.0	3.800000000000002	22.5	0.23314681588062877
Projeto FIR	3.800000000000002	31.500000000000178	41.88750000000001	0.049372266892368455
Codificacao FIR	31.500000000000178	86.39999999999937	81.08661	1.5260518857641154
Testes FIR	86.39999999999937	270.29999999999296	0.0	1.1343050959232626
Requisitos Localidade	0.0	3.3000000000000016	21.999999999999996	0.11398288776386294
Projeto Localidade	3.3000000000000016	30.700000000000166	50.874999999999986	0.19437081913416634
Codificacao Localidade	30.700000000000166	82.2999999999996	87.33642499999975	0.4827510540587126
Testes Localidade	82.2999999999996	265.6999999999919	0.0	1.2217325639488386
Requisitos Mensagens	0.0	2.400000000000001	38.54000000000001	0.11245905236595041
Projeto Mensagens	2.400000000000001	29.60000000000015	91.70674999999999	0.3622365265682191
Codificacao Mensagens	29.60000000000015	74.60000000000004	198.60159124999973	5.098143707256399
Testes Mensagens	74.60000000000004	260.7999999999908	0.0	2.7781997177258067
Requisitos USUARIO	0.0	0.6	16.8	0.1178004964449493
Projeto USUARIO	0.6	27.700000000000124	38.010000000000005	0.14136059573393916
Codificacao USUARIO	27.700000000000124	64.40000000000062	67.98046499999998	0.9424039715595944
Testes USUARIO	64.40000000000062	249.6999999999901	0.0	0.27969580512060926

=============================================================
OPMET

Requisitos Relatório	0.0	26.900000000000112	222.30000000000084	0.0
Projeto Relatório	26.900000000000112	59.400000000000574	494.6175000000017	0.0
Codificacao Relatório	59.400000000000574	245.29999999999035	1003.2949810000425	21.938005151434577
Testes Relatório	245.29999999999035	392.7000000000208	0.0	23.391503020917597
Requisitos WAFS	0.0	15.399999999999961	19.95	0.13988808952837725
Projeto WAFS	15.399999999999961	45.60000000000038	42.498250000000006	0.06253820473033336
Codificacao WAFS	45.60000000000038	175.09999999999434	92.03488375000006	2.157114887799906
Testes WAFS	175.09999999999434	345.90000000001015	0.0	1.7556250987846094
Requisitos Administração	0.0	14.699999999999964	29.99999999999999	0.15543121058708584
Projeto Administração	14.699999999999964	44.600000000000364	67.49999999999999	0.18651745270450307
Codificacao Administração	44.600000000000364	170.09999999999462	127.0934999999995	2.238209432454033
Testes Administração	170.09999999999462	341.2000000000091	0.0	0.0
Requisitos REMETENTE AFTN	0.0	13.399999999999968	27.280000000000005	0.2442490452082778
Projeto REMETENTE AFTN	13.399999999999968	43.10000000000034	57.54100000000002	0.19437081913416632
Codificacao REMETENTE AFTN	43.10000000000034	161.19999999999513	98.52953000000026	0.9118631021109035
Testes REMETENTE AFTN	161.19999999999513	332.30000000000706	0.0	0.0
Requisitos ASSOCIACAO_ESTACOES_SINOTICAS	0.0	12.69999999999997	11.279999999999998	0.0329148445949123
Projeto ASSOCIACAO_ESTACOES_SINOTICAS	12.69999999999997	42.00000000000033	25.2108	0.03949781351389476
Codificacao ASSOCIACAO_ESTACOES_SINOTICAS	42.00000000000033	153.89999999999554	55.690146000000055	1.3623883501894136
Testes ASSOCIACAO_ESTACOES_SINOTICAS	153.89999999999554	325.4000000000055	0.0	1.298398021582735
Requisitos ASSOCIACAO_LOCALIDADES	0.0	12.099999999999973	12.600000000000001	0.08835037233371197
Projeto ASSOCIACAO_LOCALIDADES	12.099999999999973	41.40000000000032	26.841	0.03949781351389475
Codificacao ASSOCIACAO_LOCALIDADES	41.40000000000032	150.79999999999572	52.70433720000002	1.0658140154543028
Testes ASSOCIACAO_LOCALIDADES	150.79999999999572	322.9000000000049	0.0	0.8777034572342128
Requisitos ASSOCIACAO_REMETENTES	0.0	11.699999999999974	10.8	0.0
Projeto ASSOCIACAO_REMETENTES	11.699999999999974	40.80000000000031	30.791999999999998	0.18312622629169392
Codificacao ASSOCIACAO_REMETENTES	40.80000000000031	147.3999999999959	60.93144959999998	1.220841508611292
Testes ASSOCIACAO_REMETENTES	147.3999999999959	320.00000000000426	2.220446049250313E-16	1.2970671421123958
Requisitos Aviso_Automatico	0.0	11.099999999999977	26.32000000000001	0.07680130405479539
Projeto Aviso_Automatico	11.099999999999977	40.3000000000003	57.442000000000036	0.0
Codificacao Aviso_Automatico	40.3000000000003	144.0999999999961	110.97168040000055	2.0889954702904308
Testes Aviso_Automatico	144.0999999999961	317.1000000000036	0.0	2.3622894465297444
Requisitos Remetente	0.0	9.89999999999998	17.999999999999996	0.1702985437736767
Projeto Remetente	9.89999999999998	38.70000000000028	34.49999999999999	0.07460698108180121
Codificacao Remetente	38.70000000000028	135.69999999999658	59.05425000000004	0.7068029786696961
Testes Remetente	135.69999999999658	311.7000000000024	0.0	1.1264981196860693
Requisitos País	0.0	9.499999999999982	18.99999999999999	0.09843976670515435
Projeto País	9.499999999999982	38.10000000000027	42.749999999999986	0.11812772004618523
Codificacao País	38.10000000000027	131.9999999999968	92.41124999999995	2.3625544009237034
Testes País	131.9999999999968	308.7000000000017	0.0	1.762804529103988
Requisitos Região	0.0	8.699999999999985	22.499999999999996	0.21287317971709585
Projeto Região	8.699999999999985	37.20000000000026	44.15625000000001	0.13252555850056796
Codificacao Região	37.20000000000026	127.19999999999705	77.86783124999988	1.1191047162270185
Testes Região	127.19999999999705	304.0000000000006	0.0	0.60515456384892
Requisitos Grupo de Endereços	0.0	8.199999999999987	15.749999999999998	0.11043796541713996
Projeto Grupo de Endereços	8.199999999999987	36.50000000000025	44.156250000000014	0.27977617905675456
Codificacao Grupo de Endereços	36.50000000000025	122.7999999999973	75.20639062499995	0.88350372333712
Testes Grupo de Endereços	122.7999999999973	299.0999999999995	2.220446049250313E-16	1.434610677934923
Requisitos GRUPO DE ESTACOES SINOTICAS	0.0	7.599999999999989	25.08	0.2051691979749533
Projeto GRUPO DE ESTACOES SINOTICAS	7.599999999999989	35.90000000000024	57.307800000000015	0.246203037569944
Codificacao GRUPO DE ESTACOES SINOTICAS	35.90000000000024	118.09999999999756	95.7646795600002	0.48275105405871255
Testes GRUPO DE ESTACOES SINOTICAS	118.09999999999756	295.29999999999865	0.0	1.826773372901682
Requisitos GRUPO FIR	0.0	6.799999999999992	25.080000000000002	0.20516919797495334
Projeto GRUPO FIR	6.799999999999992	34.900000000000226	51.653800000000004	0.07241265810880707
Codificacao GRUPO FIR	34.900000000000226	110.29999999999801	88.35680875999972	0.4827510540587126
Testes GRUPO FIR	110.29999999999801	290.39999999999753	0.0	0.36353132865472215
Requisitos Localidade_grupo	0.0	5.999999999999995	21.999999999999993	0.11398288776386294
Projeto Localidade_grupo	5.999999999999995	33.80000000000021	53.35	0.24620303756994405
Codificacao Localidade_grupo	33.80000000000021	102.59999999999845	107.21348000000006	2.238209432454037
Testes Localidade_grupo	102.59999999999845	284.5999999999962	-2.220446049250313E-16	2.2822874396135275
Requisitos Area	0.0	5.099999999999998	17.099999999999998	0.13988808952837728
Projeto Area	5.099999999999998	32.800000000000196	43.31399999999999	0.22890778286461747
Codificacao Area	32.800000000000196	96.59999999999879	79.63808879999999	1.3322675193178795
Testes Area	96.59999999999879	279.39999999999503	0.0	1.1140420095923274
Requisitos Sinotica	0.0	4.5	15.98	0.04662936317612576
Projeto Sinotica	4.5	32.20000000000019	42.0138	0.22648547828403942
Codificacao Sinotica	32.20000000000019	92.39999999999903	71.02648075999983	0.37303490540900547
Testes Sinotica	92.39999999999903	274.899999999994	0.0	0.2922281970423654
Requisitos FIR	0.0	3.800000000000002	22.5	0.23314681588062877
Projeto FIR	3.800000000000002	31.500000000000178	41.88750000000001	0.049372266892368455
Codificacao FIR	31.500000000000178	86.39999999999937	81.08661	1.5260518857641154
Testes FIR	86.39999999999937	270.29999999999296	0.0	1.1343050959232626
Requisitos Localidade	0.0	3.3000000000000016	21.999999999999996	0.11398288776386294
Projeto Localidade	3.3000000000000016	30.700000000000166	50.874999999999986	0.19437081913416634
Codificacao Localidade	30.700000000000166	82.2999999999996	87.33642499999975	0.4827510540587126
Testes Localidade	82.2999999999996	265.6999999999919	0.0	1.2217325639488386
Requisitos Mensagens	0.0	2.400000000000001	38.54000000000001	0.11245905236595041
Projeto Mensagens	2.400000000000001	29.60000000000015	91.70674999999999	0.3622365265682191
Codificacao Mensagens	29.60000000000015	74.60000000000004	198.60159124999973	5.098143707256399
Testes Mensagens	74.60000000000004	260.7999999999908	0.0	2.7781997177258067
Requisitos USUARIO	0.0	0.6	16.8	0.1178004964449493
Projeto USUARIO	0.6	27.700000000000124	38.010000000000005	0.14136059573393916
Codificacao USUARIO	27.700000000000124	64.40000000000062	67.98046499999998	0.9424039715595944
Testes USUARIO	64.40000000000062	249.6999999999901	0.0	0.27969580512060926

=============================================================
OPMET

Requisitos Relatório	0.0	26.900000000000112	222.30000000000084	0.0
Projeto Relatório	26.900000000000112	59.400000000000574	494.6175000000017	0.0
Codificacao Relatório	59.400000000000574	245.29999999999035	1003.2949810000425	21.938005151434577
Testes Relatório	245.29999999999035	392.7000000000208	0.0	23.391503020917597
Requisitos WAFS	0.0	15.399999999999961	19.95	0.13988808952837725
Projeto WAFS	15.399999999999961	45.60000000000038	42.498250000000006	0.06253820473033336
Codificacao WAFS	45.60000000000038	175.09999999999434	92.03488375000006	2.157114887799906
Testes WAFS	175.09999999999434	345.90000000001015	0.0	1.7556250987846094
Requisitos Administração	0.0	14.699999999999964	29.99999999999999	0.15543121058708584
Projeto Administração	14.699999999999964	44.600000000000364	67.49999999999999	0.18651745270450307
Codificacao Administração	44.600000000000364	170.09999999999462	127.0934999999995	2.238209432454033
Testes Administração	170.09999999999462	341.2000000000091	0.0	0.0
Requisitos REMETENTE AFTN	0.0	13.399999999999968	27.280000000000005	0.2442490452082778
Projeto REMETENTE AFTN	13.399999999999968	43.10000000000034	57.54100000000002	0.19437081913416632
Codificacao REMETENTE AFTN	43.10000000000034	161.19999999999513	98.52953000000026	0.9118631021109035
Testes REMETENTE AFTN	161.19999999999513	332.30000000000706	0.0	0.0
Requisitos ASSOCIACAO_ESTACOES_SINOTICAS	0.0	12.69999999999997	11.279999999999998	0.0329148445949123
Projeto ASSOCIACAO_ESTACOES_SINOTICAS	12.69999999999997	42.00000000000033	25.2108	0.03949781351389476
Codificacao ASSOCIACAO_ESTACOES_SINOTICAS	42.00000000000033	153.89999999999554	55.690146000000055	1.3623883501894136
Testes ASSOCIACAO_ESTACOES_SINOTICAS	153.89999999999554	325.4000000000055	0.0	1.298398021582735
Requisitos ASSOCIACAO_LOCALIDADES	0.0	12.099999999999973	12.600000000000001	0.08835037233371197
Projeto ASSOCIACAO_LOCALIDADES	12.099999999999973	41.40000000000032	26.841	0.03949781351389475
Codificacao ASSOCIACAO_LOCALIDADES	41.40000000000032	150.79999999999572	52.70433720000002	1.0658140154543028
Testes ASSOCIACAO_LOCALIDADES	150.79999999999572	322.9000000000049	0.0	0.8777034572342128
Requisitos ASSOCIACAO_REMETENTES	0.0	11.699999999999974	10.8	0.0
Projeto ASSOCIACAO_REMETENTES	11.699999999999974	40.80000000000031	30.791999999999998	0.18312622629169392
Codificacao ASSOCIACAO_REMETENTES	40.80000000000031	147.3999999999959	60.93144959999998	1.220841508611292
Testes ASSOCIACAO_REMETENTES	147.3999999999959	320.00000000000426	2.220446049250313E-16	1.2970671421123958
Requisitos Aviso_Automatico	0.0	11.099999999999977	26.32000000000001	0.07680130405479539
Projeto Aviso_Automatico	11.099999999999977	40.3000000000003	57.442000000000036	0.0
Codificacao Aviso_Automatico	40.3000000000003	144.0999999999961	110.97168040000055	2.0889954702904308
Testes Aviso_Automatico	144.0999999999961	317.1000000000036	0.0	2.3622894465297444
Requisitos Remetente	0.0	9.89999999999998	17.999999999999996	0.1702985437736767
Projeto Remetente	9.89999999999998	38.70000000000028	34.49999999999999	0.07460698108180121
Codificacao Remetente	38.70000000000028	135.69999999999658	59.05425000000004	0.7068029786696961
Testes Remetente	135.69999999999658	311.7000000000024	0.0	1.1264981196860693
Requisitos País	0.0	9.499999999999982	18.99999999999999	0.09843976670515435
Projeto País	9.499999999999982	38.10000000000027	42.749999999999986	0.11812772004618523
Codificacao País	38.10000000000027	131.9999999999968	92.41124999999995	2.3625544009237034
Testes País	131.9999999999968	308.7000000000017	0.0	1.762804529103988
Requisitos Região	0.0	8.699999999999985	22.499999999999996	0.21287317971709585
Projeto Região	8.699999999999985	37.20000000000026	44.15625000000001	0.13252555850056796
Codificacao Região	37.20000000000026	127.19999999999705	77.86783124999988	1.1191047162270185
Testes Região	127.19999999999705	304.0000000000006	0.0	0.60515456384892
Requisitos Grupo de Endereços	0.0	8.199999999999987	15.749999999999998	0.11043796541713996
Projeto Grupo de Endereços	8.199999999999987	36.50000000000025	44.156250000000014	0.27977617905675456
Codificacao Grupo de Endereços	36.50000000000025	122.7999999999973	75.20639062499995	0.88350372333712
Testes Grupo de Endereços	122.7999999999973	299.0999999999995	2.220446049250313E-16	1.434610677934923
Requisitos GRUPO DE ESTACOES SINOTICAS	0.0	7.599999999999989	25.08	0.2051691979749533
Projeto GRUPO DE ESTACOES SINOTICAS	7.599999999999989	35.90000000000024	57.307800000000015	0.246203037569944
Codificacao GRUPO DE ESTACOES SINOTICAS	35.90000000000024	118.09999999999756	95.7646795600002	0.48275105405871255
Testes GRUPO DE ESTACOES SINOTICAS	118.09999999999756	295.29999999999865	0.0	1.826773372901682
Requisitos GRUPO FIR	0.0	6.799999999999992	25.080000000000002	0.20516919797495334
Projeto GRUPO FIR	6.799999999999992	34.900000000000226	51.653800000000004	0.07241265810880707
Codificacao GRUPO FIR	34.900000000000226	110.29999999999801	88.35680875999972	0.4827510540587126
Testes GRUPO FIR	110.29999999999801	290.39999999999753	0.0	0.36353132865472215
Requisitos Localidade_grupo	0.0	5.999999999999995	21.999999999999993	0.11398288776386294
Projeto Localidade_grupo	5.999999999999995	33.80000000000021	53.35	0.24620303756994405
Codificacao Localidade_grupo	33.80000000000021	102.59999999999845	107.21348000000006	2.238209432454037
Testes Localidade_grupo	102.59999999999845	284.5999999999962	-2.220446049250313E-16	2.2822874396135275
Requisitos Area	0.0	5.099999999999998	17.099999999999998	0.13988808952837728
Projeto Area	5.099999999999998	32.800000000000196	43.31399999999999	0.22890778286461747
Codificacao Area	32.800000000000196	96.59999999999879	79.63808879999999	1.3322675193178795
Testes Area	96.59999999999879	279.39999999999503	0.0	1.1140420095923274
Requisitos Sinotica	0.0	4.5	15.98	0.04662936317612576
Projeto Sinotica	4.5	32.20000000000019	42.0138	0.22648547828403942
Codificacao Sinotica	32.20000000000019	92.39999999999903	71.02648075999983	0.37303490540900547
Testes Sinotica	92.39999999999903	274.899999999994	0.0	0.2922281970423654
Requisitos FIR	0.0	3.800000000000002	22.5	0.23314681588062877
Projeto FIR	3.800000000000002	31.500000000000178	41.88750000000001	0.049372266892368455
Codificacao FIR	31.500000000000178	86.39999999999937	81.08661	1.5260518857641154
Testes FIR	86.39999999999937	270.29999999999296	0.0	1.1343050959232626
Requisitos Localidade	0.0	3.3000000000000016	21.999999999999996	0.11398288776386294
Projeto Localidade	3.3000000000000016	30.700000000000166	50.874999999999986	0.19437081913416634
Codificacao Localidade	30.700000000000166	82.2999999999996	87.33642499999975	0.4827510540587126
Testes Localidade	82.2999999999996	265.6999999999919	0.0	1.2217325639488386
Requisitos Mensagens	0.0	2.400000000000001	38.54000000000001	0.11245905236595041
Projeto Mensagens	2.400000000000001	29.60000000000015	91.70674999999999	0.3622365265682191
Codificacao Mensagens	29.60000000000015	74.60000000000004	198.60159124999973	5.098143707256399
Testes Mensagens	74.60000000000004	260.7999999999908	0.0	2.7781997177258067
Requisitos USUARIO	0.0	0.6	16.8	0.1178004964449493
Projeto USUARIO	0.6	27.700000000000124	38.010000000000005	0.14136059573393916
Codificacao USUARIO	27.700000000000124	64.40000000000062	67.98046499999998	0.9424039715595944
Testes USUARIO	64.40000000000062	249.6999999999901	0.0	0.27969580512060926

=============================================================
OPMET

Requisitos Relatório	0.0	26.900000000000112	222.30000000000084	0.0
Projeto Relatório	26.900000000000112	59.400000000000574	494.6175000000017	0.0
Codificacao Relatório	59.400000000000574	245.29999999999035	1003.2949810000425	21.938005151434577
Testes Relatório	245.29999999999035	392.7000000000208	0.0	23.391503020917597
Requisitos WAFS	0.0	15.399999999999961	19.95	0.13988808952837725
Projeto WAFS	15.399999999999961	45.60000000000038	42.498250000000006	0.06253820473033336
Codificacao WAFS	45.60000000000038	175.09999999999434	92.03488375000006	2.157114887799906
Testes WAFS	175.09999999999434	345.90000000001015	0.0	1.7556250987846094
Requisitos Administração	0.0	14.699999999999964	29.99999999999999	0.15543121058708584
Projeto Administração	14.699999999999964	44.600000000000364	67.49999999999999	0.18651745270450307
Codificacao Administração	44.600000000000364	170.09999999999462	127.0934999999995	2.238209432454033
Testes Administração	170.09999999999462	341.2000000000091	0.0	0.0
Requisitos REMETENTE AFTN	0.0	13.399999999999968	27.280000000000005	0.2442490452082778
Projeto REMETENTE AFTN	13.399999999999968	43.10000000000034	57.54100000000002	0.19437081913416632
Codificacao REMETENTE AFTN	43.10000000000034	161.19999999999513	98.52953000000026	0.9118631021109035
Testes REMETENTE AFTN	161.19999999999513	332.30000000000706	0.0	0.0
Requisitos ASSOCIACAO_ESTACOES_SINOTICAS	0.0	12.69999999999997	11.279999999999998	0.0329148445949123
Projeto ASSOCIACAO_ESTACOES_SINOTICAS	12.69999999999997	42.00000000000033	25.2108	0.03949781351389476
Codificacao ASSOCIACAO_ESTACOES_SINOTICAS	42.00000000000033	153.89999999999554	55.690146000000055	1.3623883501894136
Testes ASSOCIACAO_ESTACOES_SINOTICAS	153.89999999999554	325.4000000000055	0.0	1.298398021582735
Requisitos ASSOCIACAO_LOCALIDADES	0.0	12.099999999999973	12.600000000000001	0.08835037233371197
Projeto ASSOCIACAO_LOCALIDADES	12.099999999999973	41.40000000000032	26.841	0.03949781351389475
Codificacao ASSOCIACAO_LOCALIDADES	41.40000000000032	150.79999999999572	52.70433720000002	1.0658140154543028
Testes ASSOCIACAO_LOCALIDADES	150.79999999999572	322.9000000000049	0.0	0.8777034572342128
Requisitos ASSOCIACAO_REMETENTES	0.0	11.699999999999974	10.8	0.0
Projeto ASSOCIACAO_REMETENTES	11.699999999999974	40.80000000000031	30.791999999999998	0.18312622629169392
Codificacao ASSOCIACAO_REMETENTES	40.80000000000031	147.3999999999959	60.93144959999998	1.220841508611292
Testes ASSOCIACAO_REMETENTES	147.3999999999959	320.00000000000426	2.220446049250313E-16	1.2970671421123958
Requisitos Aviso_Automatico	0.0	11.099999999999977	26.32000000000001	0.07680130405479539
Projeto Aviso_Automatico	11.099999999999977	40.3000000000003	57.442000000000036	0.0
Codificacao Aviso_Automatico	40.3000000000003	144.0999999999961	110.97168040000055	2.0889954702904308
Testes Aviso_Automatico	144.0999999999961	317.1000000000036	0.0	2.3622894465297444
Requisitos Remetente	0.0	9.89999999999998	17.999999999999996	0.1702985437736767
Projeto Remetente	9.89999999999998	38.70000000000028	34.49999999999999	0.07460698108180121
Codificacao Remetente	38.70000000000028	135.69999999999658	59.05425000000004	0.7068029786696961
Testes Remetente	135.69999999999658	311.7000000000024	0.0	1.1264981196860693
Requisitos País	0.0	9.499999999999982	18.99999999999999	0.09843976670515435
Projeto País	9.499999999999982	38.10000000000027	42.749999999999986	0.11812772004618523
Codificacao País	38.10000000000027	131.9999999999968	92.41124999999995	2.3625544009237034
Testes País	131.9999999999968	308.7000000000017	0.0	1.762804529103988
Requisitos Região	0.0	8.699999999999985	22.499999999999996	0.21287317971709585
Projeto Região	8.699999999999985	37.20000000000026	44.15625000000001	0.13252555850056796
Codificacao Região	37.20000000000026	127.19999999999705	77.86783124999988	1.1191047162270185
Testes Região	127.19999999999705	304.0000000000006	0.0	0.60515456384892
Requisitos Grupo de Endereços	0.0	8.199999999999987	15.749999999999998	0.11043796541713996
Projeto Grupo de Endereços	8.199999999999987	36.50000000000025	44.156250000000014	0.27977617905675456
Codificacao Grupo de Endereços	36.50000000000025	122.7999999999973	75.20639062499995	0.88350372333712
Testes Grupo de Endereços	122.7999999999973	299.0999999999995	2.220446049250313E-16	1.434610677934923
Requisitos GRUPO DE ESTACOES SINOTICAS	0.0	7.599999999999989	25.08	0.2051691979749533
Projeto GRUPO DE ESTACOES SINOTICAS	7.599999999999989	35.90000000000024	57.307800000000015	0.246203037569944
Codificacao GRUPO DE ESTACOES SINOTICAS	35.90000000000024	118.09999999999756	95.7646795600002	0.48275105405871255
Testes GRUPO DE ESTACOES SINOTICAS	118.09999999999756	295.29999999999865	0.0	1.826773372901682
Requisitos GRUPO FIR	0.0	6.799999999999992	25.080000000000002	0.20516919797495334
Projeto GRUPO FIR	6.799999999999992	34.900000000000226	51.653800000000004	0.07241265810880707
Codificacao GRUPO FIR	34.900000000000226	110.29999999999801	88.35680875999972	0.4827510540587126
Testes GRUPO FIR	110.29999999999801	290.39999999999753	0.0	0.36353132865472215
Requisitos Localidade_grupo	0.0	5.999999999999995	21.999999999999993	0.11398288776386294
Projeto Localidade_grupo	5.999999999999995	33.80000000000021	53.35	0.24620303756994405
Codificacao Localidade_grupo	33.80000000000021	102.59999999999845	107.21348000000006	2.238209432454037
Testes Localidade_grupo	102.59999999999845	284.5999999999962	-2.220446049250313E-16	2.2822874396135275
Requisitos Area	0.0	5.099999999999998	17.099999999999998	0.13988808952837728
Projeto Area	5.099999999999998	32.800000000000196	43.31399999999999	0.22890778286461747
Codificacao Area	32.800000000000196	96.59999999999879	79.63808879999999	1.3322675193178795
Testes Area	96.59999999999879	279.39999999999503	0.0	1.1140420095923274
Requisitos Sinotica	0.0	4.5	15.98	0.04662936317612576
Projeto Sinotica	4.5	32.20000000000019	42.0138	0.22648547828403942
Codificacao Sinotica	32.20000000000019	92.39999999999903	71.02648075999983	0.37303490540900547
Testes Sinotica	92.39999999999903	274.899999999994	0.0	0.2922281970423654
Requisitos FIR	0.0	3.800000000000002	22.5	0.23314681588062877
Projeto FIR	3.800000000000002	31.500000000000178	41.88750000000001	0.049372266892368455
Codificacao FIR	31.500000000000178	86.39999999999937	81.08661	1.5260518857641154
Testes FIR	86.39999999999937	270.29999999999296	0.0	1.1343050959232626
